code,name,address,latitude,longitude,is_active
550,"BODEGA PRINCIPAL BOGOTA","AUT MEDELLIN KM 3.5 CENTRO EMPRESARIAL METROPOLITANO",4.64005040,-74.12459530,1
3005,"GASTOS ADMINISTRATIVOS NUEVA EPS .","CENTRO EMPRESARIAL EL DORADO CRA 98 N 25G - 10",4.68658690,-74.12816460,1
3054,"DISPENSARIO 3054","CALLE  8 # 6 - 20",4.73374800000000000,-74.26234300000000000,1
3057,"DISPENSARIO 3057 - FOMAG","TRANSVERSAL 85 # 64B - 30",4.68423600000000000,-74.11077600000000000,1
3079,"DISPENSARIO 3079 - FOMAG","CALLE 65 # 6 - 15",4.64769872143428750,-74.05672073389825000,1
3080,"DISPENSARIO 3080","AVENIDA CARRERA 9 # 103 - 96",4.68711700000000000,-74.04482300000000000,1
3191,"Dispensario No 3191 - Soacha (E-10079)","CARRERA 1 No.38  89 LOCAL 101 CENTRO COMERCIAL VENTURA TERREROS",4.57728500,-74.15585830,1
3204,"DISPENSARIO 3204 - BOGOTA (COMPENSAR)","Av. 68 # 45-36",4.65604798647656100,-74.10115838607747000,1
3205,"DISPENSARIO 3205 - BOGOTA (COMPENSAR)","Cra. 99 #18-40",4.67345220648662300,-74.14363588171933000,1
3209,"DISPENSARIO 3209 - BOGOTA (COMPENSAR)","Cl. 64g # 90A-52",4.68946539995509200,-74.11537727056057000,1
3211,"DISPENSARIO 3211 - BOGOTA (ECOPETROL NIZA)","Carrera 58 # 127 - 59",4.71241913923999900,-74.07158311855645000,1
3212,"DISPENSARIO 3212 - SAN MARTIN (ECOPETROL)","CENTRO COMERCIAL SAN MARTIN",4.61894961998337100,-74.06792238191255000,1
3213,"DISPENSARIO 3213 - CHAPINERO (ECOPETROL)","Calle 47 # 13 - 35",4.63441950688998400,-74.06677785239643000,1
3214,"DISPENSARIO 3214 - PAZ CLARO (ECOPETROL))","carrera 68 C No. 22 B-71",4.65128404085388600,-74.11180002219479000,1
3215,"DISPENSARIO 3215 - SANTA FE (ECOPETROL)","Calle 119 A # 7 -50",4.69667946918552700,-74.03227950127378000,1
3216,"DISPENSARIO 3216 - CARDIO INFANTIL (ECOPETROL)","Calle 161 # 16A - 17",4.73968095899487300,-74.03912334629024000,1
3217,"DISPENSARIO 3217 - COUNTRY (ECOPETROL)","Carrera 15 # 84 - 72",4.66980538074182900,-74.05524178749204000,1
3219,"DISPENSARIO 3219 - CHIA (ECOPETROL)","Centro comercial Plaza Mayor",4.86559306739074400,-74.03989611855607000,1
3227,"DISPENSARIOS 3227 - BOGOTA (COMPENSAR)","Calle 68C # 79 - 65",4.68530291995316400,-74.08083097807514000,1
3230,"DISPENSARIO 3230 - BOGOTA (COMPENSAR)","Cl. 17 #66-96",4.63982978786484600,-74.11540982040440000,1
7013,"ECONOMIA 7013 - CEDRITOS","Calle 151 # 18A - 37",4.73267800000000000,-74.04437600000000000,0
7014,"ECONOMIA 7014 - RINCON DEL CHICO 1","Avenida 9 # 103 - 96",4.68707400000000000,-74.04408600000000000,1
7017,"ECONOMIA 7017 - LA SALLE","Calle 65 # 6 - 15",4.64903600000000000,-74.05884200000000000,1
7019,"ECONOMIA 7019 - CHAPINERO","Calle 61 # 9 - 28",4.64686700000000000,-74.06202500000000000,1
7020,"ECO 7020 - DISP. 3054","Calle 8 # 6 - 20",4.73376000000000000,-74.26239500000000000,1
7027,"ECONOMIA 7027 - VILLA LUZ","Transversal 85 # 64B - 30",4.68399500000000000,-74.11087400000000000,1
8070,"ECONOMIA 8070 - CUCUTA (EDIF BANCO BOGOTA)","Calle 11 # 6 - 32",7.88570400000000000,-72.50510900000000000,1
8077,"ECONOMIA 8077 - AV  LAS AMERICAS","Carrera 82A # 6 -16",4.63778800000000000,-74.15434700000000000,1
9088,"ECONOMIA 9088 - CENTRO CCIAL PRIMAVERA","Calle 80 # 89A - 40 (Local 108)",4.70480700000000000,-74.10345900000000000,1
10038,"ECONOMIA 10038 - BOGOTA (BARRIO MARSELLA)","Carrera 69C # 6C - 26",4.63132000000000000,-74.12912900000000000,1
10051,"ECONOMIA 10051 - BOGOTA (BARRIO CARVAJAL)","Carrera 26 Sur # 71D - 77 (Local 105)",4.61687600000000000,-74.13802400000000000,1
10061,"ECONOMIA 10061 - HOSPITAL MILITAR","Carrera 7 # 46 -  87",4.63308900000000000,-74.06371000000000000,0
10079,"ECONOMIA 10079 - SOACHA (C CIAL VENTURA-TERREROS)","Carrera 1 # 38 - 89",4.58833900000000000,-74.19558300000000000,1
10115,"ECO 10115 - DISP. 3057","Calle 151 # 18A - 07",4.73264100000000000,-74.04419000000000000,1
10116,"ECONOMIA 10116 - EDS CALLE 80","Calle 80 # 68H - 39",4.68666300000000000,-74.08160400000000000,1
10213,"LA ECONOMIA DROGUERIA N 10213- BOGOTA (Cr 1094)","Carrera 15 # 94-06",4.68713810,-74.04410560,1
10215,"LA ECONOMIA DROGUERIA 10215 - FUNZA (VARIANTE AL LADO DE OXXO E ISIMO)","Carrera 9 No 8-51",4.72199640,-74.22948280,1
10217,"LA ECONOMIA DROGUERIA 10217 - BOGOTA (Cll14017A)","Calle 140 # 17 A - 39",4.70410400,-74.07069260,1
10242,"LA ECONOMIA DROGUERIA N 10242","KR 13 42 08 LC 102 (BOGOTA)",4.75338680,-74.14508530,1
10249,"LA ECONOMIA DROGUERIA N 10249 - BOGOTA (AV 68 AVIVAMIENTO)","Avenida Calle 17 No. 65 B  95 Local 101",4.66781780,-74.10420890,1
10250,"LA ECONOMIA DROGUERIA N 10250 - BOGOTA(COUNTRY)","KR 15 # 84 - 72 COUNTRY - BOGOTA",4.66979820,-74.05538830,1
10513,"DISPENSARIO 10513 (FFAA)","CALLE 80 # 38 - 00",4.67786600000000000,-74.07073800000000000,1
10514,"DISPENSARIO 10514 (FFAA)","CALLE 121 # 6-37",4.69743200000000000,-74.02989900000000000,1
10515,"DISPENSARIO 10515 (FFAA)","CARRERA 86 # 53B - 80 SUR",4.62337500000000000,-74.17954100000000000,1
10516,"DISPENSARIO 10516 (FFAA)","CARRERA 54 # 26 - 25 CAN",4.64427200000000000,-74.09534200000000000,1
10517,"DISPENSARIO 10517 (FFAA)","KM 3 VIA USME",4.54849900000000000,-74.12175100000000000,1
10518,"DISPENSARIO 10518 (FFAA)","CALLE 106 # 7-35",4.68466300000000000,-74.03531200000000000,1
10519,"DISPENSARIO 10519 (FFAA)","CARRERA 58 # 9 - 67 PUENTE ARANDA",4.62868300000000000,-74.11414600000000000,1
10520,"DISPENSARIO 10520 (FFAA)","CARRERA 18 # 143 - 39 BARRIO CONTADOR",4.72492700000000000,-74.04447600000000000,1
10521,"DISPENSARIO 10521 (FFAA)","CARRERA 58 # 9 - 67",4.62868300000000000,-74.11414600000000000,1
10522,"DISPENSARIO 10522 (FFAA)","TRANSVERSAL 3 # 49 - 02",4.63507500000000000,-74.06196000000000000,1
10526,"DISPENSARIO 10526 - FACATATIVA (FF.MM)","Batallon de comunicaciones Callle 5 # 15 - 00",4.82071015979812940,-74.34722480414725000,1
10531,"DISPENSARIO 10531 (FFAA)","CARRERA 5 # 2 - 92 SUR BARRIO LA VIRGEN",4.72727600000000000,-74.27076700000000000,1
10533,"DISPENSARIO 10533 (FFAA)","KM1 VÍA MELGAR BOGOTÁ, BASE AÉREA LUIS F. PINTO  CACOM 4",4.21475700000000000,-74.63490900000000000,1
10550,"DISPENSARIO 10550 (FFAA)","KM 1 VÍA BOGOTÁ - SOCORRO",6.46442200000000000,-73.26513800000000000,1
10570,"DISPENSARIO 10570","CALLE 151 #18A -37",4.73267397261696200,-74.04413710000000000,1
10571,"DISPENSARIO 10571","CRA 82A # 6 - 16 LOC 32 CC CIAL TABAKU DE LAS AMERICAS",4.63870129145355800,-74.15464321000000000,1
10572,"DISPENSARIO 10572","CALLE 80 # 89A - 40 CENTRO CCIAL PRIMAVERA LOCAL 108",4.70484451736293700,-74.10344305000000000,1
10573,"DISPENSARIO 10573","CARRERA 69C # 6C - 26 (BARRIO MARSELLA)",4.63123026902834600,-74.12909900000000000,1
10574,"DISPENSARIO 10574","AC 26 SUR # 71D - 77 LOCAL 105",4.63121933900000000,-74.12910651000000000,1
10583,"UNIDOSIS (CEDIS INSTITUCIONAL COTA)","Autopista medellín Km 3.5 Cent. Emp. Metropolitano Bod 53-54",4.68096280,-74.06470990,1
11006,"LOCAL POR NEGOCIAR ESMERALDA","kr 57 # 44 -22",4.64672002000000000,-74.09299088000000000,1
11007,"LOCAL POR NEGOCIAR NORTE","Calle 116  No 70D-06",4.69913669000000000,-74.07416890000000000,1
11008,"LOCAL POR NEGOCIAR BOSA","Cll 49 sur # 93d -07",4.63874590000000000,-74.18199123000000000,1
11009,"LOCAL POR NEGOCIAR KENNEDY BANDERAS","CALLE 41 No 78B -28",4.61903966000000000,-74.15636740000000000,1
11010,"LOCAL POR NEGOCIAR KENNEDY SUR (BOMBEROS)","CALLE 41D No 78N-05",4.62032312000000000,-74.15946414000000000,1
11011,"LOCAL POR NEGOCIAR SAN ANTONIO SUR","CRA 13A No 2 - 75 sur",4.59360895000000000,-74.08690123000000000,1
11022,"LOCAL POR NEGOCIAR CHIA","kr 11#1591",4.86458069000000000,-74.05924927000000000,1
14006,"BODEGA CEDIS URBANO 560 PUENTE ARANDA","Carrera 53 No 13 - 68 Puente Aranda Bogotá",4.62916800,-74.10830620,1
326823,"UNIDAD MEDICA SANTA ISABEL DE HUNGRIA","CLL. 41 A SUR # 51 A - 60",4.59616700,-74.13090550,1
1000009,"POLICIA BG. EDGAR YESID DUARTE VALERO (DENTRO) - BOGOTA","Carrera 68b Bis # 44 - 58 Edificio BG. Edgar Yesid Duarte Valero Torre 8",4.65639700000000000,-74.10441000000000000,1
1000010,"POLICIA CHAPINERO - BOGOTA (FORMULA)","Calle 67 # 13 - 18",4.65398200000000000,-74.06311200000000000,1
1000011,"POLICIA ESMERALDA - BOGOTA","Carrera 59 # 26 -21 CAN",4.64787741000000000,-74.09739285000000000,1
1000012,"POLICIA VENECIA SUR - BOGOTA (FORMULA)","Avenida 27 Sur #  44 - 01 Muzú",4.58524889000000000,-74.11034652000000000,1
1000013,"POLICIA NORTE - BOGOTA (FORMULA)","Carrera 70D # 116 - 12",4.69923200000000000,-74.07392100000000000,1
1000014,"POLICIA BOSA - BOGOTA (FORMULA)","Calle 65 Sur # 77N - 23",4.60071200000000000,-74.18158600000000000,1
1000015,"POLICIA CESPO (DENTRO) - BOGOTA (FORMULA)","Avenida Boyacá # 142A - 55",4.73102700000000000,-74.06853100000000000,1
1000016,"POLICIA ENGATIVA - BOGOTA (FORMULA)","Carrera 78 # 70 - 58",4.68954000000000000,-74.10275000000000000,1
1000017,"POLICIA HOCEN (DENTRO) - BOGOTA (FORMULA)","Carrera 59 # 26 - 21 CAN",4.64828961000000000,-74.09502378000000000,1
1000018,"POLICIA HOCEN ISLAS DE CIRUGIA (DENTRO) - BOGOTA","Carrera 59 # 26 - 21 CAN",4.64681700000000000,-74.09767700000000000,1
1000019,"POLICIA KENNEDY BANDERAS - BOGOTA (FORMULA)","Carrera 78k # 5b - 06 Barrio Mandalay",4.62984700000000000,-74.14796300000000000,1
1000020,"POLICIA KENNEDY BOMBEROS - BOGOTA (FORMULA)","Calle 41D # 78N - 05 Sur",4.61978400000000000,-74.15901100000000000,1
1000021,"POLICIA SAN ANTONIO SUR - BOGOTA (FORMULA)","Avenida Caracas # 2 - 67 Sur",4.59003759000000000,-74.09113519000000000,1
1000022,"POLICIA CLINICA DEL SUR AMBULATORIA (DENTRO) - BOGOTA","Calle 51 sur # 90 - 07 bosa porvenir",4.63390413000000000,-74.18291199000000000,1
1000023,"POLICIA CLINICA DEL SUR HOSPITALARIA (DENTRO) - BOGOTA","Calle 51 sur # 90 - 07 bosa porvenir",4.63413138000000000,-74.18302733000000000,1
1000024,"POLICIA CLINICA DEL SUR SALAS DE CIRUGIA (DENTRO) - BOGOTA","Calle 51 sur # 90 - 07 bosa porvenir",4.63391750000000000,-74.18311048000000000,1
1000048,"POLICIA CHIA - CHIA (FORMULA)","Carrera 12 # 16 - 05 Chía Centro",4.86511800000000000,-74.05983300000000000,1
1000052,"POLICIA SIBATE (DENTRO) - SIBATE (FORMULA)","Kilometro 20 Sibate",4.48498619000000000,-74.25925757000000000,1
1000053,"POLICIA SOACHA - SOACHA (FORMULA)","Carrera 6 # 14 - 64 Centro",4.58103479000000000,-74.21758532000000000,1
3096478,"DROGUERIA RINCON DE LOS ANGELES S S .","DG 7A BIS C N 76 - 23",4.63611220,-74.14276300,1
3159372,"DROGUERIA DOSIS PLUS.","CL 63 F N0 73 - 36 LC 2 EL ENCANTO",4.68463250,-74.11066440,1
3193063,"DROGUERIA MAXI ECONOMICA","CRA 86F N 37 - 24 SUR LC1",4.63603760,-74.16358120,1
4049078,"DROGAS ANDIGERRS .","CRA. 18 A BIS # 60 G - 40 SUR B.MEISSEN",4.56058140,-74.13952660,1
4507131,"DROGUERIA BOJACA .","CRA. 5 # 6 - 71",4.73348500,-74.34081500,1
5658617,"DROGUERIA SALUD Y PRECIOS","CL 71 A SUR N0 81 I - 04",4.61229070,-74.19484390,1
5711996,"DROGUERIA FARMISALUD MCM .","DG 146 N0 128-57",4.75715230,-74.08337620,1
5712234,"DROGUERIA NUTRI SALUD .","AC 132 N0 94F - 04 ESQ. LA ESPERANZA DE SUBA",4.73895140,-74.09435510,1
5712235,"DROGUERIA BENAVIDES MIRANDA .","CLL. 70 SUR  # 14 D - 87",4.52237340,-74.12035800,1
6013770,"DROGUERIA VILLA VALLE","CR 16 D N0 19 A - 08 SUR VILLA ITALIA",4.57862330,-74.24001830,1
7308925,"DROGUERIA SUDAMERICK .","TRANSVERSAL 86B N0 61 A - 12 SUR",4.61241500,-74.20790170,1
11254058,"DROGUERIA THALIANA TT","TV 5 G BIS SUR N0 48 I - 20",4.56944670,-74.12367500,1
11312798,"DROGUERIA CMH","CR 86 N0 38 D - 64 SUR PATIO BONITO",4.63337170,-74.16430670,1
11335679,"DROGUERIA SOLIMAN","AK 24 N0 63 - 03",4.64777980,-74.07394260,1
11433822,"DROGUERIA S.O.S PUNTO PLUS FACA .","CR 14 A N0 4 D - 21 BRR EL BOSQUE",4.71288320,-74.21281080,1
12138632,"DROGUERIA LA FAENA .","CRA. 121 # 69 - 42 LA FAENA ENGATIVA",4.71614070,-74.13796860,1
13302001,"DISPENSARIO HOCEN 13302001 - BOGOTA  (PONAL)","CARRERA 59 # 26 - 21 CAN",4.64775965909849400,-74.09757597000000000,1
13302003,"FARMACIA PONAL No13302003 CLINICA DEL SUR HOSPITALARACIA - BOGOTA","Calle 51 sur 07 No. 90 Bosa Porvenir",4.63403110,-74.18374600,1
13302006,"DISPENSARIO 13302006 - BOGOTA YESID DUARTE (PONAL)","CARRERA 68B BIS # 44 - 58 ED EDGAR YESID",4.65672131092839300,-74.10406765000000000,1
13302007,"DISPENSARIO 13302007 - BOGOTA CESPO (PONAL)","AVENIDA BOYACA # 142A - 55",4.73100047134084600,-74.06836246000000000,1
13302008,"DISPENSARIO 13302008 - BOGOTA CLINICA SUR (PONAL)","Calle 51 Sur #90 - 7",4.63413719876699800,-74.18364577372982000,1
13302009,"DISPENSARIO 13302009 - BOGOTA (PONAL)","Km 20 vía Sibate, Escuela Gonzalo Jimenez de Quesada",4.50420643000000000,-74.24890126000000000,1
13302014,"DISPENSARIO 13302014 - BOGOTA ESMERALDA (PONAL)","CARRERA 59 # 26 - 21 CAN",4.64811732282222940,-74.09748950000000000,1
13302015,"DISPENSARIO13302015 - BOGOTA KENNEDY BANDERAS (PONAL)","Calle 5C # 78H - 12 BARRIO MANDALAY",4.63016869000000000,-74.14766948000000000,1
13302022,"DISPENSARIO 13302022 - KENNEDY SUR BOGOTA (PONAL)","Calle 41C SUR #79A - 78 KENNEDY",4.62118537000000000,-74.15977449000000000,1
13302023,"DISPENSARIO 13302023 - BOGOTA BOSA (PONAL)","Calle 65J SUR #77J -49",4.59839376000000000,-74.18685394000000000,1
13302037,"DISPENSARIO 13302037 - BOGOTA SOACHA (PONAL)","CALLE 14 # 9 - 25 SOACHA",4.58413382000000000,-74.21890407000000000,1
13302039,"DISPENSARIO 13302039 - BOGOTA NORTE (PONAL)","CALLE 128B # 58B - 53",4.71668105547700800,-74.07134454000000000,1
13302040,"DISPENSARIO 13302040 - BOGOTA SAN ANTONIO SUR (PONAL)","CALLE 4S # 15A - 22",4.59053456000000000,-74.09387632000000000,1
13302048,"DISPENSARIO 13302048 - BOGOTA VENECIA SUR (PONAL)","Diagonal 45B SUR # 52A - 28 BARRIO VENECIA",4.59385397000000000,-74.13601180000000000,1
13302049,"FARMACIA PONAL No13302049 - CHIA","CARRERA 9 # 16 - 34",4.86477700,-74.05740430,1
13302052,"DISPENSARIO 13302052 - BOGOTA (ENGATIVA)","Carrera 80 # 69A - 81",4.68998277000000000,-74.10369259000000000,1
13302054,"DISPENSARIO 13302054 - CHAPINERO BOGOTA (PONAL)","Carrera 11 # 66 - 55",4.65252448732871900,-74.06173734607070000,1
13616945,"DROGUERIA BOSQUES DEL SUR .","TRAN 7 # 82 - 60 SUR ESTE",4.62627340,-74.10795950,1
13959278,"DROGUERIA SARILUD .","CL 90A N 93-74",4.70468540,-74.10367030,1
15302004,"FARMACIA PONAL No15302004 MÁLAGA","Carrera 9 # 14 - 19 Centro",4.69666170,-74.03229990,1
17290988,"PROFARMACED J.P.R. .","CR 53 B SUR N0 46-06",4.59442670,-74.14033000,1
19126732,"FARMA COMUNITARIA 80 DROGUERIA .","CL 80 N0 85 - 06",4.70264180,-74.10001770,1
19139481,"DROGUERIA SURAMERICA .","CR 16 N 22-02",4.61153500,-74.07621500,1
19143402,"DROGUERIA INVICTA .","CR 68 F # 21 - 94 SUR",4.61193250,-74.13051700,1
19169518,"DROGUERIA Y PERFUMERIA VICTORIA .","CRA. 70 F # 74 C - 05 BARRIO BONANZA",4.68465950,-74.11487740,1
19198043,"DROGUERIA PROYECCION 2021","TV 18 I N0 67 A - 60 SUR",4.55094090,-74.14599180,1
19284465,"DROGAS SUR ORIENTE .","CR 5 N 48 R - 07 SUR",4.54952880,-74.10878270,1
19300920,"DROGUERIA EMMANUEL SIGLO XXI","CR 12 N0 17 A - 30 BRR CENTRO",4.78684310,-74.33345920,1
19325697,"DROGAS SKANDIA","CL 44 SUR N0 20 - 70",4.57645800,-74.12381510,1
19336211,"DROGAS SURTIFARMA D T .","CR 5 N 48R - 24 SUR",4.54939830,-74.10896500,1
19358315,"DROGUERIA CAFAMILIAR NO. 3 .","CRA. 68 D # 38 C - 04 SUR ALQUERIA",4.60289000,-74.13675500,1
19369439,"DROGUERIA FAMES SALUD .","CR 4 N0 12 B - 63",4.59883830,-74.07138170,1
19373376,"DROGUERIA DIPALD","CR 75 N0 24 B - 58 MODELIA",4.66728830,-74.11857670,1
19394132,"DROGUERIA MEDICAL LA LUZ .","CL 131 N 102A - 10",4.73249370,-74.09082190,1
19426027,"DROGUERIA OROS","TV 49 ESTE N0 36 A - 03 BELLA VISTA CIUDAD SUCRE",4.56346940,-74.18543330,1
19438446,"DROGUERIA MEDICAL . PRO .","CR 119 N0 76A-34",4.72053500,-74.13071950,1
20572562,"DROGUERIA YUMBO REBAJAS .","CRA. 97 # 133 B - 14 SUBA LA CHUCUA",4.74399460,-74.08438790,1
20590589,"DROGUERIA YOLI CRUZ","CL 30A N0 6F-21 ESTE SOACHA LC 1",4.57986500,-74.20119830,1
20688247,"DROGUERIA DROCOLFAR","CR 79 G N0 58 L - 04 SUR BOSA",4.62194340,-74.19287050,1
20743565,"MUNDO MEDIK .","CL 49 N0 9 - 65",4.63620700,-74.06546550,1
20837657,"DROGUERIA TAYRONA AYM .","CR 87D N0 54A-29 SUR",4.62619500,-74.18299000,1
20927486,"DROGUERIA ANTONIO GALAN","CR 78 F N0 58 P - 18 SUR ANTONIO GALAN",4.60492000,-74.17929670,1
22736242,"DROGUERIA LA GRAN ECONOMIA RH COM","CL 48 J SUR N0 5 F - 35",4.55707500,-74.11017330,1
23284409,"DROGUERIA CRISTO REY.","CL 3 N 7 - 06",4.86816720,-74.14350860,1
23622526,"SUPER DROGUERIA VILLACINDY  .","CL 138 N0 157 - 78",4.74764680,-74.10161060,1
24037996,"DROGUERIAS OFARMA","CR 2C N0 8-27",4.72381100,-74.21578960,1
24149945,"SANDRA MIREYA JOYA ALFONSO","CR 57 N0 162 A - 20",4.70639870,-74.08145850,1
24162839,"DROGUERIA FARMA ENCUENTRO R A","CR  99 N0 69 A - 81 LOCAL 8",4.69748870,-74.10876330,1
26670406,"TROPIDROGAS .","CL 27 SUR N0 26-23",4.58631220,-74.11121500,1
27109375,"DROGUERIA SUPER VIDA Y SALUD","CR 1 A N0 31 - 18",4.87829640,-74.04055390,1
27697058,"DROGAS FAMISUR F P  .","CL 4 SUR N 3 - 60 ESTE",4.57906510,-74.07729030,1
28798315,"PUENTES CARRASCO FRANCY LILIANA","CR 11 E N0 16 A - 02",4.71287720,-74.21280550,1
30981665,"DROGUERIA ALEX SUR .","CLL. 41 B # 13 B - 75 SUR ESTE MORALBA",4.54610470,-74.08283880,1
31906448,"DROGUERIA MARIBEL","CR 114 N0 151 - 62 CASA 162",4.74362000,-74.09302960,1
34993027,"DROGAS EL PRECIO","CR 16 N0 2-08",4.58420000,-74.10215670,1
36503549,"DROGUERIA TU SALUD MYW","CL 45 BIS SUR N0 80 G - 69",4.62236810,-74.16845660,1
37652678,"CAPITAL MEDIC JF .","CR 17 G N0 65 A - 80",4.55100480,-74.14577220,1
38204518,"DROGUERIA PERLAS 2000","TV 13 K N0 45 F - 75 SUR BRR MARCO FIDEL",4.57051160,-74.12512330,1
38229690,"DROGUERIA NUEVO DORADO","TV 60 N0 118 - 77 BRR NIZA",4.66945830,-74.12259170,1
38863376,"DROGAS COLFAMILIAR .","CLL. 56 # 4 - 12 DANUBIO AZUL",4.53956330,-74.11645330,1
39649328,"DROGUERIA SANTA HELENA NUMERO 1","CR 87 C N0 74 - 15 SAN BERNARDINO",4.61978690,-74.20045230,1
39669748,"FARMADROGAS LA 15","CL 15 N0 0-46 ESTE 305",4.58261170,-74.21179170,1
39721716,"TERREROS DROGUERIA","TV 11 N0 36 - 05",4.59012000,-74.20013170,1
39770314,"DROGUERIA MADRID FARMA LA","CR 8 N0 10 - 54 BRR ALCAPARROS",4.74144310,-74.25842840,1
39799876,"DROGUERIA SPLENDOR 35 .","CL 1F N0 35 - 55",4.60433330,-74.10846000,1
40329271,"BIOFARMA BLUE","DG 60 SUR N0 2 C - 05 DANUBIO AZUL",4.53748500,-74.11373500,1
