code,name,address,latitude,longitude,is_active
901686784,"INSUMOS CLINICO VETERINARIOS SAS","CR 54 BIS N0 174 A - 50 CA 50",4.75414830,-74.05465330,1
901757568,"DROGUERIA PABLO SEXTO J.B SAS","CL 57 N0 57 A - 32",4.65193460,-74.08966490,1
901820773,"DROGUERIA VICTORIA RB SAS","CL 8 N0 11 - 158",4.61713170,-74.08518000,1
901839091,"DROGUERIA BIENSALUD SAS","CL 72 N0 27 A - 15 ALCAZARES",4.66451690,-74.06874940,1
901853629,"BOGA GROUP SAS","CL 22 A NO 97-22 BRR FONTIBON",4.67917660,-74.13911880,1
901874693,"HIPERFARMACIA BUENOS AIRES SAS.","CL 36 N0 44 - 60 ESTE",4.56330860,-74.18511050,1
901904368,"DISTRIBUIDORA VET HUMAN SAS","CL 130 C N0 123 - 90",4.75717620,-74.08751460,1
901912686,"KOLCAFAM SAS","CR 139 N0 138 - 24",4.74764680,-74.10161060,1
901914825,"FARMA MEDIC DG SAS","CL 76 A N0 87 A - 06",4.69683100,-74.10541970,1
901930771,"DROGUERIA FARMARECORT SAS","CL 174 A N0 45-41",4.75447900,-74.04598540,1
901930991,"DROGUERIAS LUZ VERDE CANELON SAS","CL 11 SUR N0 6-63",4.84161800,-74.05909620,1
901939443,"DINSUCOM SAS","CR 69 A N0 65 - 75",4.67540430,-74.09329140,1
901967012,"DROGUERIAS FARMASANTOS SAS","CL 69 A BIS N0 89 A - 42 LC 3",4.69683100,-74.10541970,1
901991512,"DROGUERIA SBC SAS","CL 7 A SUR N0 2 - 38 PISO 1",4.58420000,-74.10215670,1
902024664,"DROGUERIAS MEDIPLUS SAS","AV CALLE 125 D N0 104 D - 21",4.74233470,-74.12482300,1
1001272709,"DROGUERIA FARMALIFE PLUS","CL 71 G SUR N0 14 - 14",4.52012670,-74.11775500,1
1002525653,"DROGUERIA MINI MARKET DUART UNITED","CR 114 N0 152 D - 16",4.74764680,-74.10161060,1
1003517805,"DROGUERIA Y MINIMARKET DA ZOE","CL 14 N0 10-05",4.72360050,-74.21590050,1
1005604946,"DROGUERIA CENTRAL A.G","CR 25 N0 38-28 AP 2 BRR BOGOTA",9.29437020,-75.38324310,1
1005849219,"DROGUERIA VITALITY JAS","CRA 54 B N0 51 C - 33 SUR",4.58890780,-74.14318360,1
1010012092,"DROGUERIA EMANUEL DE LA 13","CL 42 N0 22 A - 14 SUR",4.57590170,-74.12337500,1
1010078453,"DROGUERIA ADN YSP","CR 73 B N0 10 - 04 BRR CASTILLA",4.64183550,-74.13802940,1
1010179652,"FARMASHLY 2 .","CR 90 N0 81 A - 15",4.71183500,-74.09970480,1
1010204670,"FARMASALUD EL PORTAL","TV 5 C N0 50 - 08 SUR",4.54719330,-74.11477670,1
1010236022,"DROGUERIAS MAS MS","CR 10 N0 53 - 104",4.59619830,-74.19591500,1
1010236171,"DROGAS M  M YO COPFAMILIAS","CL 40 SUR N0 78 A - 21",4.61922160,-74.15324490,1
1012329569,"DROGUERIA TOTAL SALUD PLUS","CR 13 N0 53 - 31 SUR",4.56271830,-74.12673000,1
1012403690,"DROGUERIA ECONOMY  PHARMA","CL 26 SUR N0 91 C - 07 CALANDAIMA",4.64585330,-74.16655000,1
1012475968,"DROGUERIA MARAPLUS","CR 21 N0 36 - 36 S",4.57824500,-74.11839170,1
1013585523,"SANCHEZ LOPEZ OLGA PATRICIA","CL 75 A  N0 106 - 15",4.71138710,-74.12634110,1
1013598761,"CASA DE LA BELLEZA EVOLUTION","TV 40 N0 74 A - 41 SUR",4.58675530,-74.14484850,1
1013608876,"DROGAS MUNDIAL J C","CR 6 ESTE N0 17 A - 02 SUR LOCAL 1",4.57200090,-74.08260050,1
1013627215,"DROGAS LA 17","CL 17 SUR N0 9 A - 62",4.57816330,-74.09237500,1
1013629488,"DROGAS SALUD SIGLO 21 N0 1","CR 73 N0 39 - 39 SUR",4.61456550,-74.14992730,1
1013630780,"DROGUERIA HOSPIFARMA L.L","AV CARACAS N0 00 - 08",4.60619390,-74.11595350,1
1013630941,"DROGUERIA EL TEJAR S","CR 52 A N0 24 - 69 SUR INT 37 MZ 21",4.60771400,-74.12641330,1
1014210516,"DROGUERIA ECOSALUDLA 83","CL 83 N0 95 A - 15",4.71183500,-74.09970480,1
1014229264,"NUEVA VIDA AS","CR 109 A N0 64 D - 29 VILLAS DEL DORADO",4.70159990,-74.12967000,1
1014231775,"DROGUERIA MONTENEGRO LA 111","CL 75 N0 111 - 03",4.71138710,-74.12634110,1
1015445230,"DROGUERIA UNIMARC","CR 68 F N0 68 A - 25",4.67685100,-74.08998700,1
1015995672,"SAN JOSE PHARMA","CL 68 N0 69 P - 13 BRR LA ESTRADA",4.75188210,-74.14597910,1
1016021846,"DROGUERIA FARMA HYPERION","CR 154 A BIS N0 132 A - 24",4.74233840,-74.12484390,1
1016048690,"DROGUERIA DE LA FERIA","CL 22 G N0 116-30",4.68804570,-74.14985080,1
1016054892,"DROGAS COMFAMILIAR Y SERVICIOS .","CR 99 N0 14 - 78",4.66578170,-74.15506000,1
1016084765,"DROGUERIA MATPHARMA","CL 63 B N0 120 A - 03 ENGATIVA MIRADOR",4.71299950,-74.12273590,1
1018409012,"DROGUERIA SABANA NORTE","VARIANTE VIA COTA SUBA EDS PRIMAX LOCAL 102",4.80243720,-74.09663790,1
1018430575,"DROGUERIA M C N.","CL 78 N0 112 D - 15 LOCAL 2",4.71848500,-74.12340210,1
1019033407,"HIPERDROGUERIA VAMA SALUD","CL 64 N0 123 - 11",4.69748870,-74.10876330,1
1019073801,"DROGUERIA PHARMA NOY","CL 81 N0 107 - 03 LOCAL 2 SUBA",4.71654620,-74.11511340,1
1019102056,TISSUVET,"CR 111 N0 135 - 06 VILLA MARIA",4.74049680,-74.10325430,1
1019136794,"DROGUERIA IDAFARMA","CL 130 B N0 91 - 19 SUBA RINCON",4.73450370,-74.09487170,1
1020734677,"COLMEDICAL SOLUTIONS","CL 183 N0 11 - 55 APTO 15  202",4.75302360,-74.05632780,1
1022340149,"DROGUERIA POLANIA","CR 12 ESTE N0 25 A - 04 PANORAMA",4.61153500,-74.07621500,1
1022353759,"SU REBAJA S B .","CL 54 N0 12 C - 32 SUR",4.56134830,-74.12716000,1
1022408066,"DROGUERIA MAILETH","CL 49 SUR N0 91 D - 65 LOCAL 2 BOSA PORVENIR",4.63488040,-74.17965570,1
1022933437,"DROGUERIA FARMA SALUD P C","CRA 9 A  N0 77 SUR - 03",4.51728170,-74.11765670,1
1022937243,"DROGUERIA VALBUENA","CL 78 C SUR N0 18 G - 04",4.53947830,-74.14717500,1
1022945791,"DROGUERIA PHARMASALUD D","TV 87 BIS A N0 58 C - 02 SUR",4.62285990,-74.18737700,1
1022945855,"DROGUERIA ZURYS 2","CL 75 A N0 8 D - 68 SUR",4.62627340,-74.10795950,1
1022964240,"DROGAS VENECIANA .","CL 52 F N0 31 - 05 SUR",4.58187840,-74.13771090,1
1023923339,"DROGUERIA ORIENTAL S S","CL 48 SUR N0 13 D 17 ESTE BRR LOS PINARES",4.53988970,-74.08379540,1
1023946088,"FARMA JJJ .","CR 11 B ESTE N0 46 - 20",4.54190240,-74.08727890,1
1023980997,"DROGUERIA AQUIFARMA.","CL 22 BIS SUR N0 9 D - 65 ESTE",4.56835500,-74.08403330,1
1024528253,"DROGUERIA HUMANITARIA CRISTO","TV 30 N0 52 B . 25 SUR",4.58348650,-74.13891250,1
1024533886,CONFIDROGAS,"CR 78 F BIS N0 46 A - 11 SUR",4.61330170,-74.16441830,1
1024546848,"DROGUERIA FARMAEXPERTOS","CL 71 PSUR N0 27 B - 96 BRR PARAISO",4.54869750,-74.16144900,1
1026264174,"DROGUERIA LA PRINCIPAL DEL DORADO .","CR 110 N0 65B-86",4.70248370,-74.13201020,1
1026307518,"HIPERDROGUERIA ESMERALDA","CR 78 N0 57 I - 12 SUR",4.62194340,-74.19287050,1
1030577295,"DROGUERIA LOS PINOS T Y G 2","CR 90 N 6A - 47 CA 41",4.65014330,-74.15726170,1
1030664471,"DROGUERIA BIENVENIDOS.","CL 33 SUR N0 87 H - 18",4.64007840,-74.16274780,1
1030676554,"DROGUERIA Y PERFUMERIA CARVAJAL C.T. .","CL 34 N0 70 B - 19 SUR",4.61318250,-74.13796940,1
1031136062,"SALUD HOSPITALARIA","AVENIDA CARRERA 14 N0 48 - 77",4.63627560,-74.06723570,1
1031136813,"DROGUERIA IRIS FAMILY","DIAG 68 A SUR N0 14 Q - 10",4.52489330,-74.12175170,1
1031137327,"FARMA KT","CL 71 P N0 27 G - 24 SUR",4.54888560,-74.16189350,1
1031800382,NICFARMA.,"CL 66 A N0 83-04",4.68993070,-74.10937400,1
1032386837,"DROGUERIA GRACIELITA .","CR 9 N0 81 - 35 SUR",4.50891170,-74.11250670,1
1032393983,"HIPER FARMA PREMIUM TODO EN DROGUERIAS","CL 141 N0 100 A - 08 LC 103",4.75713500,-74.08734960,1
1032395632,"FARMASAN DROGUERIA","CL 2 B N0 56 - 10 BRR GALAN",4.61865270,-74.12076600,1
1032414993,"DROGUERIA FARMA VIMADI","CR 41 N0 2 F - 27",4.61269700,-74.11295320,1
1032441561,"OXYPHARMA HG","CR 139 N0 142 D - 25",4.74971030,-74.11341660,1
1033678702,"PAEZ SUAREZ JEFERSON .","CL 8C 92 72 LT 1 SM 5 CA 337 BRR CIUDAD TINTAL",4.65620490,-74.15569430,1
1033680939,"DROGUERIA SHALIN.A","CL 43 SUR N0 12 F - 08 MARCO FIDEL SUAREZ",4.56816500,-74.11596440,1
1033723803,"DROGUERIA GUIPHARMA","CR 10 N0 49 F - 09 SUR",4.62627340,-74.10795950,1
1033761300,"DROGUERIA PARAISO","CL 71 P N0 27 J - 02 SUR BRR PARAISO",4.54920910,-74.16259940,1
1049616770,"DROGUERIA HIPERPHARMA M.A.C","DIAG 2 N0 9-27 BRR EL TREBOL VDA PUENTE PIEDRA",4.81988670,-74.22497270,1
1049636306,"DROGUERIA S  L FARMA","CRA 17 N0 9 H - 03",4.72815170,-74.26454170,1
1050397911,"FARMACOL JM","CR 112 A N0 72 F - 20",4.71115920,-74.12292190,1
1053331912,"DROGUERIA BOTIFARMA JC","TV 77 N0 47 - 17",4.67431850,-74.11320250,1
1053340817,"DROGUERIA BEKIR","CL 58 A SUR N0 48 C - 10",4.58786510,-74.16698680,1
1054253079,"DROGUERIA PA SERVIRLE N0 1","CR 79 G N0 14 - 04",4.65182330,-74.13579830,1
1069053350,"DROGUERIA Y PERFUMERIA LA ESMERALDA","CL 64 A N0 111 B-04",4.70316310,-74.13445610,1
1069259720,"FARMA CM","CL 44 N0 8 - 76",4.56680330,-74.12691670,1
1069717368,"DROGUERIA RENACER J S","CL 22 N0 2 - 61",4.58121330,-74.21141500,1
1070967315,"SUPER DROGUERIA CARTAGENITA","CR 1 SUR N0 3 - 91",4.72381410,-74.21578330,1
1070973371,"DROGUERIA LA FARMACIA","CL 8 N0 8 - 11",4.72366860,-74.21621110,1
1070977867,"SUPER DROGUERIA VILLA NUEVA","CL 8 N0 1 - 35 SUR BRR VILLA NUEVA",4.70584680,-74.22141450,1
1073233349,"TOBARIA SANDOVAL MARIA PAOLA","CR 116 B N0 70 A - 17",4.71431500,-74.13489280,1
1073508471,"DROGUERIA MEXIFARMA MADRID","CL 21 N0 2 D - 93 LOC 2",4.78684310,-74.33345920,1
1073685127,"DROGUERIA SUPERDESCUENTOS MINIMARKET.","CR 94 N0 87 - 33 SUR LOCAL 1",4.62406510,-74.21235130,1
1090455782,"DROGUERIA PUNTO SALUD NL","CR 19 F N0 70 M - 15 SUR",4.54622040,-74.15304610,1
1095835452,"DROGUERIAS TABORA.","CR 77 A N0 72 - 23",4.69134240,-74.09969190,1
1101752373,"DROGUERIA NISELEN","CL 69 N0 111 C - 64",4.69748870,-74.10876330,1
1101752690,"DROGUERIA DIA SALUD","CRA 92 N0 157 - 07",4.75630270,-74.07965290,1
1101755565,"PINZON GUIZA MARISOL","CR 111 N0 64 D - 06",4.70253040,-74.13408910,1
1101758157,"MAXIFARMA JP .","CR 92 N0 161 - 02",4.72585320,-74.09227210,1
1110547144,"DROGUERIA FAMY SALUD  T G","CL 4 N0 6 A - 108",4.58224560,-74.22439370,1
1121817969,"FARMAFAMILY MJ DROGUERIA","CL 70 N0 107 B - 24 LOCAL 2",4.70529400,-74.12453100,1
1122137975,"MEDICAL DISTRIBUCIONES LD","CL 79 A N0 106 - 16  GARCES NAVAS",4.69573910,-74.10592420,1
1127387622,"DROGUERIA EL MEJORAL","CALLE PRINCIPAL CORREG DE BARRANCOMINAS",4.68690140,-74.13298800,1
1144065424,"DROGUERIA FARMAMIA CENTRO INTER","CR 13 N0 33 - 01 LC 04",4.62071670,-74.06728700,1
1193495966,"DROGUERIAS ALPES JE","CR 26 N0 76 A - 04 SUR  ALPES",4.54920910,-74.16259940,1
1233492701,"DROGUERIA LOS PINOS T Y G","CL 7 N0 90 - 41 CA 104",4.64962420,-74.15738550,1
1233902715,"DROGUERIA KORBAN NM","CR 95 A N0 129 B - 83",4.73345920,-74.08938870,1
5176173701,"DROGAS SUPER ESPECIAL .","CR 90 N 68 A - 73",4.69387790,-74.11109180,1
82800242301,"DISTRIBUIDORA COLOMBIANA DE MEDICAMENTOS Y TECNOLOGIAS EN SALUD SAS - DISCOLMETS SAS","CR 12 N0 12 - 32 ALTICO",4.61776420,-74.09335510,1
83003967027,"ESCUELA LOGÍSTICA","BATALLÓN MANOSALVA,  K 1 VÍA PECUARITA, QUIBDÓ",4.57102220,-74.06878220,1
83003967028,"COMANDO     AÉREO DE       TRANSPORTE MILITAR","AEROPUERTO EL DORADO PUERTA 6 (BOGOTÁ)",4.70236040,-74.15149450,1
83003967054,"GRUPO  AÉREO  DEL ORIENTE","MARANDUA- VICHADA, SUBOFICIAL ENLACE AEROPUERTO EL DORADO PUERTA 6 (BOGOTÁ)",4.70262730,-74.15186700,1
83007248201,"PERFUMERIA COSMETICOS Y FARMACEUTICOS SAS","CL 17 N0 69 B - 20",4.69623830,-74.12139000,1
90056998201,"DIAZ E HIJAS SAS.","AK 86 N0 38 SUR 10  AP 100",4.56959430,-74.14539080,1
90126556804,"SYSTEMED FARMA  .","CR 71B N0 8 - 18 SUR",4.61666320,-74.13031370,1
90126556805,"SYSTEMED FARMA   .","CL 37 C SUR N0 72 I - 54",4.61447640,-74.14128340,1
90126556807,"SYSTEMED  FARMA.","CALLE 15 # 9 -56",4.71510480,-74.21332500,1
90126556809,"SYSTEMED  FARMA  .","CALLE 16 # 7- 41",4.58275850,-74.21678220,1
90126556811,"SYSTEMED  FARMA    .","CRA 2 ESTE #19A-24",4.86681070,-74.04334320,1
7701008009325,"CEDI MEDICAMENTOS REGIONAL BOGOTA","CRA 123 N 15A - 51 FONTIBON",4.70415900,-74.10398490,1
C09,"ISIMO EL CANAL - CUCUTA","Avn. canal Bogota # 12 AN-157 Y Av. 8 ESTE #12AN-154",7.89439379000000000,-72.50514087000000000,1
CE005,"ISIMO CEDROS - BOGOTA","Calle 144 # 18 a - 43",4.72578712000000000,-74.04559132000000000,1
CE007,"ISIMO SANTA TERESA - BOGOTA","Calle 166 # 8f - 85",4.74382029000000000,-74.02945388000000000,1
CE012,"ISIMO FLORIDA - BOGOTA","Calle 68 a # 87 - 44",4.69217800000000000,-74.10979000000000000,1
CE016,"ISIMO ZUAME - FUNZA","Carrera 6 # 24 - 55",4.71267933000000000,-74.19992690000000000,1
CE018,"ISIMO QUESADA - BOGOTA","Calle 52 # 15 - 69",4.63963462000000000,-74.06807871000000000,1
CE019,"ISIMO RIO NEGRO - BOGOTA","Calle 98 a # 60 - 93",4.68739800000000000,-74.06699807000000000,1
CE020,"ISIMO PUEBLO - LA CALERA","Calle  7 # 1 - 37",4.71966064000000000,-73.96695474000000000,1
CE023,"ISIMO LA VICTORIA - BOGOTA","Calle 40 sur # 3 c - 28 este - 16",4.55103400000000000,-74.09295000000000000,1
CE026,"ISIMO PATIO BONITO - BOGOTA","Av. Carrera 86 # 42 - 29 Sur",4.62902441000000000,-74.17034108000000000,1
CE052,"ISIMO ALTAMIRA - BOGOTA","Calle 42a sur # 12 - 20 este",4.54593913000000000,-74.08532055000000000,1
CE056,"ISIMO 20 DE JULIO - BOGOTA","Carrera 8 # 24 - 29  Sur",4.57215441000000000,-74.09524661000000000,1
CE057,"ISIMO RESTREPO - BOGOTA","Calle 16 Sur # 16 - 77",4.58545692000000000,-74.09937779000000000,1
CE061,"ISIMO SUBA HOSPITAL - BOGOTA","Avenida Calle 153 # 103B - 10",4.75398890000000000,-74.09112851000000000,1
CE074,"ISIMO OLAYA 2 - BOGOTA","Carrera 18C # 27 68 sur",4.58048257000000000,-74.10314284000000000,1
CE076,"ISIMO ESQUINA - SOACHA","carrera 6 # 9 04 diag 6 bis # 5a - 64 esquina",4.57960638000000000,-74.22180842000000000,1
CE077,"ISIMO CIUDAD JARDIN - BOGOTA","calle 128 b #58 b - 53  primer piso",4.71951440000000000,-74.06981724000000000,1
CE078,"ISIMO USME PUEBLO - BOGOTA","carrera 14 # 138 f 43 /49 sur",4.46824164000000000,-74.12836989000000000,1
CE084,"ISIMO CHUCUA - BOGOTA","carrera 72 g # 42 - 06 sur",4.60471038000000000,-74.14588717000000000,1
CE085,"ISIMO RESERVAS DEL PORVENIR - BOGOTA","carrera 93 d # 49 - 08 sur",4.63846619000000000,-74.18206905000000000,1
CE087,"ISIMO TUNJUELITO - BOGOTA","carrera 13 # 54 - 21 sur",4.56239968000000000,-74.12726016000000000,1
CE088,"ISIMO SAN JOAQUIN B - BOGOTA","Carrera 17 a # 76 a - 23 Sur",4.54116532000000000,-74.13785259000000000,1
CE090,"ISIMO ALPES - BOGOTA","Carrera 9 E # 36 f 41/45 sur",4.55395816000000000,-74.08488276000000000,1
CE092,"ISIMO MINUTO DE DIOS - BOGOTA","Transversal 76 # 81i - 60",4.70153957000000000,-74.09171986000000000,1
DIS3057,"DISPENSARIO 3057 - BOGOTA","Calle 151 # 18A - 37",4.68423600000000000,-74.11077600000000000,0
DIS3079,"DISPENSARIO 3079 - BOGOTA","CALLE 61 # 9-28",4.64691800000000000,-74.06191800000000000,0
DIS3080,"DISPENSARIO 3080 - BOGOTA","AVENIDA CARRERA 9 # 103 - 96",4.68711700000000000,-74.04482300000000000,0
DIS10513,"BATALLÓN A.S.P.C. NO. 19 ESCUELA MILITAR DE CADETES GR. JOSÉ MARÍA CÓRDOBA"" BOGOTA 10513""","CALLE 80 # 38 - 00",4.67786600000000000,-74.07073800000000000,1
DIS10514,"DISPENSARIO MÉDICO GILBERTO ECHEVERRY MEJÍA"" BOGOTA 10514""","CALLE 121 # 6-37",4.69743200000000000,-74.02989900000000000,1
DIS10515,"DISPENSARIO MÉDICO DEL SUROCCIDENTE BOGOTA 10515","CARRERA 86 # 53B - 80 SUR",4.62337500000000000,-74.17954100000000000,1
DIS10516,"CENTRO DE REHABILITACIÓN DEL EJÉRCITO BOGOTA 10516","CARRERA 54 # 26 - 25 CAN",4.64427200000000000,-74.09534200000000000,1
DIS10517,"BATALLÓN DE TRANSPORTES BATALLA DE TARAPACÁ DISPENSARIO CANTÓN SUR BOGOTA 10517","KM 3 VIA USME",4.54849900000000000,-74.12175100000000000,1
DIS10518,"BATALLÓN DE ASPC NO. 13 CACIQUE TISQUESUZA"". DISPENSARIO CANTÓN NORTE BOGOTA 10518""","CALLE 106 # 7-35",4.68466300000000000,-74.03531200000000000,1
DIS10519,"CENTRO DE MEDICINA NAVAL (ESM ARC - FAC) BOGOTA 10519","CARRERA 58 # 9 - 67 PUENTE ARANDA",4.62868300000000000,-74.11414600000000000,1
DIS10520,"CENTRO DE MEDICINA NAVAL (NORTE) BOGOTA 10520","CARRERA 18 # 143 - 39 BARRIO CONTADOR",4.72492700000000000,-74.04447600000000000,1
DIS10521,"DISPENSARIO 10521 (FFAA) BOGOTA 10521","CARRERA 58 # 9 - 67",4.62868300000000000,-74.11414600000000000,1
DIS10522,"FARMACIA AMBULATORIA HOSPITAL MILITAR CENTRAL BOGOTA 10522","TRANSVERSAL 3 # 49 - 02",4.63507500000000000,-74.06196000000000000,1
DIS10526,"BATALLÓN DE  COMUNICACIONES MANUEL MURILLO TORO Facatativa 10526","CLL 5 N° 15-00",4.82223094000000000,-74.34463647000000000,1
DIS10531,"COMANDO AÉREO DE MANTENIMIENTO MADRID 10531","CARRERA 5 # 2 - 92 SUR BARRIO LA VIRGEN",4.72727600000000000,-74.27076700000000000,1
DIS10533,"COMANDO AÉREO DE COMBATE NO.4 BASE AÉREA TC.LUIS F.PINTO MELGAR 10533","KM1 VÍA MELGAR BOGOTÁ, BASE AÉREA LUIS F. PINTO  CACOM 4",4.21475700000000000,-74.63490900000000000,1
DIS10550,"BATALLÓN ARTILLERÍA NO.5 CT JOSE ANTONIO GALÁN SOCORRO 10550","KM 1 VÍA BOGOTÁ - SOCORRO",6.46442200000000000,-73.26513800000000000,1
MEDI9,"MEDIPOL BG. EDGAR YESID DUARTE VALERO","Carrera 68 b Bis No. 44-58 Edificio BG. Edgar Yesid Duarte Valero Torre B",4.65544031000000000,-74.10174686000000000,1
MEDI10,"MEDIPOL CHAPINERO","CLL 67 # 14A -  46",4.65489873000000000,-74.06450673000000000,1
MEDI11,"MEDIPOL ESMERALDA","CARRERA 54 # 44-21",4.64549943000000000,-74.09199960000000000,1
MEDI12,"MEDIPOL SEDE SEGURIDAD SOCIAL","Calle 44 No.50-51 CAN",4.64265027000000000,-74.09115463000000000,1
MEDI13,"MEDIPOL VENECIA SUR","Avenida 27 Sur No.44-01 Muzú",4.58543793000000000,-74.11029797000000000,1
MEDI14,"MEDIPOL NORTE","AVENIDA CALLE 116 # 70D - 78",4.69904506000000000,-74.07481415000000000,1
MEDI15,"MEDIPOL BOSA","Calle 65j Sur #77k-24",4.59916761000000000,-74.18668139000000000,1
MEDI16,"MEDIPOL CESPO","Avenida Boyacá No. 142 A 55",4.73098620000000000,-74.06835102000000000,1
MEDI17,"MEDIPOL ENGATIVA","Carrera 78 No. 70-58",4.68955371000000000,-74.10291788000000000,1
MEDI18,"MEDIPOL HOCEN","Carrera 78 No 70-58 Carrera 59 No. 26-21 CAN",4.64720284000000000,-74.09808996000000000,1
MEDI19,"MEDIPOL KENNEDY BANDERAS","CALLE 5 C # 78H - 27",4.63023020000000000,-74.14776225000000000,1
MEDI20,"MEDIPOL KENNEDY SUR (BOMBEROS)","CALLE 41D # 78P - 28",4.62056372000000000,-74.15975550000000000,1
MEDI21,"MEDIPOL SAN ANTONIO SUR","CARRERA 12A # 3 - 45",4.58802368000000000,-74.09016063000000000,1
MEDI22,"MEDIPOL CLINICA DEL SUR ambulatoria","Calle 51 sur N° 90-07",4.63401909000000000,-74.18287444000000000,1
MEDI23,"MEDIPOL CLINICA DEL SUR hospitalaria","Calle 51 sur N° 90-07",4.63398701000000000,-74.18278593000000000,1
MEDI24,"MEDIPOL CLINICA DEL SUR salas de cirugía","Calle 51 sur N° 90-07",4.63390146000000000,-74.18278325000000000,1
MEDI47,"MEDIPOL CHIA","CALLE 15 # 12-20 CENTRO HISTORICO",4.86450942000000000,-74.06032265000000000,1
MEDI51,"MEDIPOL SIBATE","Kilómetro 20 Sibaté",4.48474398000000000,-74.25908088000000000,1
MEDI52,"MEDIPOL SOACHA","CARRERA 9a # 13A - 25",4.58386608000000000,-74.21895837000000000,1
